Showing the pickled data:
The data  0  is :  ('url', array([-4.40817297e-01,  3.20733905e-01,  2.34939143e-01, -1.76455796e-01,
        9.94875580e-02,  1.26581281e-01,  5.25482669e-02, -5.06733775e-01,
        3.23469639e-01, -4.18414921e-03, -4.21806537e-02,  2.66027182e-01,
        2.90858001e-01,  3.99605045e-03,  5.07243201e-02,  1.72676623e-01,
        5.24923801e-01,  2.25449398e-01,  3.77808869e-01,  6.09741747e-01,
       -2.38035545e-01, -2.63491422e-01, -1.71103790e-01,  4.04232562e-01,
       -4.07875255e-02, -4.02955920e-01,  7.75283933e-01, -3.73329729e-01,
        4.34884220e-01, -2.36509994e-01,  4.56785113e-02,  2.10142642e-01,
       -3.28855753e-01,  1.06673785e-01,  1.41379610e-01, -1.46581620e-01,
       -3.57512414e-01,  1.04714073e-01,  2.15161338e-01, -4.64504778e-01,
        6.66467786e-01,  4.99164201e-02, -9.52316374e-02, -5.27788341e-01,
       -9.12990719e-02,  1.93267465e-01,  4.49680895e-01, -2.18778178e-01,
        8.46329555e-02,  7.39011541e-02,  5.61674722e-02,  1.89068973e-01,
        2.41132416e-02,  6.80167556e-01, -1.49754912e-01, -8.77183303e-02,
        3.27943891e-01,  5.84359616e-02, -5.46094596e-01, -4.07615364e-01,
       -6.16421819e-01, -6.63953125e-02, -6.83634818e-01,  1.09353065e-01,
        6.79574311e-01,  1.78634405e-01, -6.17134631e-01, -2.84150094e-01,
       -3.87812972e-01, -9.39993501e-01,  3.82931858e-01, -3.47535223e-01,
       -2.27530539e-01,  8.09000954e-02,  1.91323131e-01,  4.80791360e-01,
       -1.66592836e-01, -4.68767136e-01,  1.34719104e-01,  6.95827231e-02,
        2.17830777e-01, -4.98143464e-01, -2.39198461e-01, -7.96730742e-02,
       -8.55985701e-01, -1.08793974e-01,  5.22025168e-01,  1.85284585e-01,
       -5.75026609e-02,  1.40341148e-01,  6.22633278e-01,  3.89198542e-01,
       -1.29911140e-01,  6.90894425e-02,  8.22739154e-02,  7.29668736e-02,
        9.18150008e-01,  1.46093085e-01, -1.99585617e-01, -7.03150332e-01,
        2.20783502e-01, -1.49286851e-01, -3.69272768e-01, -1.60962299e-01,
        6.72055542e-01, -1.15169801e-01,  1.76458005e-02,  6.16831899e-01,
       -1.10098146e-01, -3.52673858e-01,  6.65480196e-02, -1.79604411e-01,
        2.07661450e-01,  1.35404561e-02,  3.24921876e-01, -2.48707663e-02,
       -4.09026034e-02,  3.15383255e-01,  2.40976691e-01,  1.02521017e-01,
        8.18301439e-02,  8.95642713e-02,  3.45097303e-01, -2.97606122e-02,
        5.25395051e-02, -6.19532689e-02,  6.62396491e-01, -1.52376398e-01,
       -5.01738548e-01,  2.26971164e-01,  1.46471441e-01,  1.98914632e-01,
       -9.63517874e-02,  9.24985483e-03, -2.77042419e-01, -5.72952271e-01,
        2.80232280e-02, -2.31187180e-01, -1.72178615e-02, -2.85781473e-01,
        2.28250593e-01,  5.29794812e-01,  2.64345199e-01, -5.16482908e-03,
        3.77660096e-01,  6.18579447e-01, -4.04687924e-03,  5.97521186e-01,
       -1.07220329e-01,  2.46042371e-01,  5.11765517e-02, -1.61247924e-01,
        1.39417112e-01, -9.58506577e-03,  1.79908767e-01, -8.69128525e-01,
        6.18943162e-02, -3.66541892e-01, -5.59493184e-01,  2.31864508e-02,
       -6.73318863e-01,  7.80262202e-02, -4.26039696e-01, -1.94246709e-01,
        5.11641979e-01,  1.60157248e-01, -2.89036259e-02,  2.31299326e-01,
       -4.08092469e-01,  5.76698244e-01,  8.64879265e-02,  1.05836682e-01,
       -2.91964859e-02,  3.91828090e-01, -9.36203226e-02, -1.66403577e-02,
       -1.15253896e-01, -4.07717675e-02, -3.50829452e-01, -8.47207904e-02,
        4.10930783e-01, -2.01304972e-01,  1.53034911e-01,  2.53482580e-01,
       -6.39627501e-02, -6.33467615e-01, -1.38185604e-03, -1.53258909e-02,
        6.13022447e-01,  6.88471571e-02, -5.86443804e-02, -2.17463464e-01,
       -8.67294148e-02,  2.86930889e-01, -1.74529493e-01, -8.81807283e-02,
        7.29817033e-01,  1.14071071e-01, -7.15129316e-01,  5.54988571e-02,
        3.13550621e-01, -6.86113596e-01,  5.02782643e-01, -1.41476512e-01,
        1.01989424e-02,  3.47492069e-01,  1.06761225e-01, -1.96271911e-01,
       -1.74657688e-01,  9.70368534e-02,  1.71713084e-01,  4.86473531e-01,
       -3.69234830e-01, -2.52197504e-01,  3.21806461e-01, -6.73750713e-02,
       -2.47607455e-01,  1.40871465e-01, -1.75501794e-01,  5.38023174e-01,
       -2.28426084e-01,  2.43788242e-01,  2.31803805e-01, -5.53203344e-01,
        3.38565499e-01, -1.93407387e-01,  2.41091460e-01,  1.34658307e-01,
        6.87347591e-01,  7.16505706e-01, -4.14418221e-01, -6.00978099e-02,
        2.72053450e-01,  5.07700324e-01,  2.95785785e-01,  4.12821740e-01,
       -9.74264666e-02,  4.41089511e-01, -4.13517743e-01,  1.80231243e-01,
       -2.94997066e-01,  5.77413619e-01, -1.42223701e-01, -1.70709211e-02,
       -6.03613198e-01,  2.01295480e-01,  1.35257676e-01, -3.19304287e-01,
       -4.55619931e-01,  2.56935447e-01, -4.40097749e-02, -5.52833259e-01,
       -2.20576432e-02,  2.84332931e-01, -4.82556790e-01, -6.57563359e-02,
        3.23576212e-01,  2.21028730e-01, -5.12443483e-01,  3.98103386e-01,
        3.21955591e-01,  2.75280681e-02, -1.28560841e-01, -2.31335789e-01,
        2.43901789e-01, -4.56060953e-02, -4.64839756e-01,  2.20817864e-01,
       -3.43725175e-01,  4.35612589e-01,  1.97450727e-01,  3.78113598e-01,
       -4.97656465e-01, -6.70070648e-01,  2.45402798e-01, -3.31599861e-01,
       -3.09363723e-01,  1.06085371e-02, -2.48807177e-01, -4.68567722e-02,
       -3.71475250e-01, -4.39565688e-01,  1.99488271e-02,  1.69495314e-01,
        4.77255397e-02, -2.55561955e-02, -7.97445793e-03,  7.39066660e-01,
        1.59875154e-02,  5.98560870e-02,  1.04620792e-01,  2.91138440e-02,
        2.88397353e-02, -3.92547213e-02, -1.59779042e-01, -4.93995458e-01,
       -7.15684712e-01, -2.19693884e-01,  6.13325238e-01, -1.93478003e-01,
        3.19842905e-01,  7.21667588e-01, -6.90441906e-01,  2.41959587e-01,
       -6.74982786e-01, -2.04336822e-01,  2.74022400e-01, -1.03437051e-01,
        4.70712304e-01,  4.14054900e-01, -3.94618839e-01, -4.25430164e-02,
       -4.47862782e-02,  3.97453785e-01,  2.25242943e-01,  3.16320747e-01,
        1.67493731e-01, -4.50167775e-01,  1.86391935e-01,  2.83832908e-01,
        2.50992551e-02,  7.03389347e-02, -9.69779640e-02, -4.95598139e-03,
       -3.46547998e-02,  2.14060307e-01,  8.01961049e-02, -2.74814963e-01,
       -2.26734698e-01,  1.02603644e-01,  2.84821928e-01, -4.41089869e-01,
       -8.94165710e-02, -1.39562666e-01, -1.94448829e-01,  2.62880266e-01,
        5.67683995e-01, -1.25284806e-01, -1.86971426e-01,  7.61223435e-02,
        4.61063057e-01,  3.07305574e-01,  4.27502483e-01, -2.02977091e-01,
        2.55028278e-01, -1.21164091e-01, -3.12567711e-01,  4.88107532e-01,
        4.90452290e-01, -1.27376139e-01,  6.98470697e-02, -7.50185996e-02,
        9.97801349e-02, -3.34952503e-01, -6.54175580e-01,  4.28144842e-01,
       -2.18906552e-01,  1.23930819e-01, -1.32437736e-01, -4.53795046e-02,
        2.19503976e-02,  5.01119792e-01, -5.24830878e-01, -2.08938748e-01,
        1.87215786e-02,  3.49350005e-01,  1.53719321e-01, -3.37076128e-01,
       -5.97016394e-01, -3.20955306e-01, -1.02294363e-01, -1.22590862e-01,
       -7.27068782e-02,  3.74708414e-01,  2.12055683e-01,  5.70015967e-01,
       -3.15305948e-01,  6.30381167e-01,  1.89242601e-01, -7.17927217e-01,
        1.11003771e-01,  3.51430923e-01, -3.03908437e-01,  2.92992055e-01,
       -6.93123341e-01, -3.44002604e-01, -3.29329610e-01, -3.09973117e-02,
       -1.71344727e-01, -1.66318491e-01,  6.01899400e-02, -5.29208854e-02,
        5.10307729e-01,  4.47416842e-01,  2.38464743e-01,  1.98082760e-01,
        1.66504160e-01,  5.48353136e-01, -2.04336673e-01,  2.53691107e-01,
       -1.30719587e-01,  3.22714508e-01, -4.61260051e-01, -2.38800704e-01,
       -4.42562997e-01,  5.78264058e-01, -2.51191501e-02, -6.91604614e-02,
        1.58588931e-01, -1.14551939e-01, -4.44257945e-01, -9.93347168e-02,
       -8.59433934e-02, -3.78907710e-01, -3.95127714e-01, -7.52474844e-01,
        6.89160749e-02,  3.74237806e-01,  7.82271773e-02,  1.97157040e-01,
        3.86227551e-03,  2.26030454e-01,  1.49751976e-01, -2.56258473e-02,
       -5.29005170e-01, -8.15117881e-02, -4.53544527e-01,  3.94030996e-02,
       -4.33529526e-01, -2.22347021e-01, -1.96128577e-01, -2.31013611e-01,
        4.80545491e-01,  1.10207424e-01, -4.52916771e-01, -1.08177543e-01,
       -3.28652799e-01, -2.00577140e-01,  6.82687834e-02,  3.08060460e-03,
       -3.40508640e-01, -2.81020720e-02,  4.13970411e-01,  2.87095252e-02,
       -1.11794460e+00,  5.92905939e-01,  7.85033032e-02, -1.64100736e-01,
        4.08219872e-03,  3.88896242e-02,  1.08760446e-01, -2.52287537e-01,
       -1.04579866e-01,  4.47289199e-02, -4.04769808e-01, -2.15317115e-01],
      dtype=float32))
Embedding Dimension: 768
